ComposeStackTrace -> $$compose:
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):113:113 -> m$321475776
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):114:114 -> m$321536443
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):133:133 -> m$322279296
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):136:136 -> m$-1312707512
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):136:136 -> m$1959122128
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):136:136 -> m$1171576145
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):934:934 -> m$-1899614022
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):935:935 -> m$-167965831
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):935:935 -> m$-167964673
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):936:936 -> m$-167962954
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):936:936 -> m$-167961890
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):944:944 -> m$-911488127
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):946:946 -> m$-911382324
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):950:950 -> m$-911290533
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):952:952 -> m$-911179709
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):955:955 -> m$-911106083
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):960:960 -> m$-910935677
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):973:973 -> m$-910409203
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.EnterExitTransitionKt.createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.Composer,int,int):980:980 -> m$-910130296
    1:1:androidx.compose.animation.EnterTransition androidx.compose.animation.EnterExitTransitionKt.trackActiveEnter(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.runtime.Composer,int):1005:1005 -> m$21614502
    1:1:androidx.compose.animation.ExitTransition androidx.compose.animation.EnterExitTransitionKt.trackActiveExit(androidx.compose.animation.core.Transition,androidx.compose.animation.ExitTransition,androidx.compose.runtime.Composer,int):1025:1025 -> m$-1363864804
    1:1:androidx.compose.animation.GraphicsLayerBlockForEnterExit androidx.compose.animation.EnterExitTransitionKt.createGraphicsLayerBlock(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int):1053:1053 -> m$642253525
    1:1:androidx.compose.animation.GraphicsLayerBlockForEnterExit androidx.compose.animation.EnterExitTransitionKt.createGraphicsLayerBlock(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int):1062:1062 -> m$-703879421
    1:1:androidx.compose.animation.GraphicsLayerBlockForEnterExit androidx.compose.animation.EnterExitTransitionKt.createGraphicsLayerBlock(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int):1067:1067 -> m$-703709976
    1:1:androidx.compose.animation.GraphicsLayerBlockForEnterExit androidx.compose.animation.EnterExitTransitionKt.createGraphicsLayerBlock(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int):1070:1070 -> m$-703642333
    1:1:androidx.compose.animation.GraphicsLayerBlockForEnterExit androidx.compose.animation.EnterExitTransitionKt.createGraphicsLayerBlock(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int):1075:1075 -> m$-703472888
    1:1:androidx.compose.animation.GraphicsLayerBlockForEnterExit androidx.compose.animation.EnterExitTransitionKt.createGraphicsLayerBlock(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int):1078:1078 -> m$-703395232
    1:1:androidx.compose.animation.GraphicsLayerBlockForEnterExit androidx.compose.animation.EnterExitTransitionKt.createGraphicsLayerBlock(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int):1083:1083 -> m$-703222904
    1:1:void androidx.compose.animation.LookaheadAnimationVisualDebugHelperKt.LookaheadAnimationVisualDebugging-gUzqikQ(boolean,long,long,long,boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):559:559 -> m$1722790302
    1:1:void androidx.compose.animation.LookaheadAnimationVisualDebugHelperKt.CustomizedLookaheadAnimationVisualDebugging-Iv8Zu3U(long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):592:592 -> m$1657127863
    1:1:androidx.compose.animation.SharedTransitionScope$SharedContentState androidx.compose.animation.SharedTransitionScope.rememberSharedContentState(java.lang.Object,androidx.compose.runtime.Composer,int):829:829 -> m$800730162
    1:1:androidx.compose.animation.SharedTransitionScope$SharedContentState androidx.compose.animation.SharedTransitionScope.rememberSharedContentState(java.lang.Object,androidx.compose.animation.SharedTransitionScope$SharedContentConfig,androidx.compose.runtime.Composer,int):851:851 -> m$-148945892
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.SharedTransitionScopeImpl$sharedBounds$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):1088:1088 -> m$-233734437
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.SharedTransitionScopeImpl$sharedBounds$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):1101:1101 -> m$-1039792755
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.SharedTransitionScopeImpl$sharedBounds$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):1110:1110 -> m$-1039175545
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.SharedTransitionScopeImpl$sharedBoundsImpl$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):1285:1285 -> m$-1539505585
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.SharedTransitionScopeImpl$sharedBoundsImpl$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):1292:1292 -> m$-1749734647
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.SharedTransitionScopeImpl$sharedBoundsImpl$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):1294:1294 -> m$1498260051
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.SharedTransitionScopeImpl$sharedBoundsImpl$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):1296:1296 -> m$-1749482679
    1:1:androidx.compose.animation.SharedElementEntry androidx.compose.animation.SharedTransitionScopeImpl.rememberSharedElementState(androidx.compose.animation.SharedElement,androidx.compose.animation.BoundsAnimation,androidx.compose.animation.SharedTransitionScope$PlaceholderSize,boolean,androidx.compose.animation.SharedTransitionScope$SharedContentState,androidx.compose.animation.SharedTransitionScope$OverlayClip,float,boolean,androidx.compose.runtime.Composer,int):1369:1369 -> m$864401334
    1:1:void androidx.compose.animation.SharedTransitionScopeKt$SharedTransitionLayout$1.invoke(androidx.compose.animation.SharedTransitionScope,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):127:127 -> m$1948801580
    1:1:void androidx.compose.animation.SharedTransitionScopeKt$SharedTransitionScope$1.invoke(androidx.compose.ui.layout.LookaheadScope,androidx.compose.runtime.Composer,int):147:147 -> m$2062852661
    1:1:void androidx.compose.animation.SharedTransitionScopeKt.SharedTransitionLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):123:123 -> m$646379026
    1:1:void androidx.compose.animation.SharedTransitionScopeKt.SharedTransitionScope(kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int):145:145 -> m$1908320054
    1:1:androidx.compose.runtime.State androidx.compose.animation.SingleValueAnimationKt.animateColorAsState-euL9pac(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):62:62 -> m$-451899108
    1:1:androidx.compose.runtime.State androidx.compose.animation.SingleValueAnimationKt.animateColorAsState-KTwxG1Y(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):83:83 -> m$-1942442407
    1:1:androidx.compose.animation.core.DecayAnimationSpec androidx.compose.animation.SplineBasedFloatDecayAnimationSpec_androidKt.rememberSplineBasedDecay(androidx.compose.runtime.Composer,int):41:41 -> m$904445851
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.TransitionKt$animateColor$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):63:63 -> m$-781456724
    1:1:androidx.compose.runtime.State androidx.compose.animation.TransitionKt.animateColor(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):67:67 -> m$-64433887
    1:1:androidx.compose.runtime.State androidx.compose.animation.TransitionKt.animateColor-DTcfvLk(androidx.compose.animation.core.InfiniteTransition,long,long,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int):98:98 -> m$1901963533
